"filename" "weight" "condition"
X:/Projects/bird_flu_surveillance/species/86270_Amytornis_merrotsyi_pedleri.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/863_Gallinago_hardwickii.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/86367_Potorous_tridactylus_trisulcatus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/86380_Limosa_lapponica_baueri.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/86394_Nesoptilotis_leucotis_thomasi.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/864_Gallinago_megala.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/86432_Limosa_lapponica_menzbieri.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/865_Pluvialis_squatarola.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/86568_Crocidura_trichura.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/86651_Cuculus_optatus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/86675_Hipposideros_inornatus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/870_Himantopus_himantopus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/871_Recurvirostra_novaehollandiae.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/87136_Balaenoptera_omurai.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/872_Arenaria_interpres.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/874_Calidris_acuminata.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/875_Calidris_alba.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87597_Tachyglossus_aculeatus_multiaculeatus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/87600_Petaurus_australis_australis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87605_Petrogale_concinna_concinna.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/87606_Petrogale_concinna_canescens.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87607_Petrogale_concinna_monastria.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87608_Petrogale_xanthopus_celeris.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87611_Pteropus_natalis.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/87617_Mastacomys_fuscus_mordicus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87618_Mesembriomys_gouldii_gouldii.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87619_Mesembriomys_gouldii_melvillensis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87620_Mesembriomys_gouldii_rattoides.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87639_Rhinolophus_robertsi.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/87645_Miniopterus_orianae_bassanii.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/877_Charadrius_leschenaultii.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/87732_Hypotaenidia_sylvestris.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/879_Charadrius_mongolus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/87942_Sousa_sahulensis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/88_Pseudomys_fumeus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/88019_Lagorchestes_hirsutus_Central_Australian_subspecies.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/88020_Perameles_gunnii_Victorian_subspecies.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/88021_Bettongia_lesueur_Barrow_and_Boodie_Islands_subspecies.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/88022_Petaurus_australis_brevirostrum.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/881_Charadrius_ruficapillus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/882_Charadrius_veredus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/88217_Antechinus_arktos.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/88218_Antechinus_argentus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/88453_Phascogale_tapoatafa_kimberleyensis.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/88994_Hypotaenidia_philippensis_andrewsi.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/89221_Diomedea_epomophora.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/89223_Diomedea_exulans.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/89224_Thalassarche_cauta.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/89262_Osphranter_robustus_isabellinus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/89289_Notamacropus_parma.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/895_Charadrius_bicinctus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/896_Charadrius_dubius.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/90381_Thinornis_cucullatus_cucullatus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/906_Pedionomus_torquatus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/90831_Petrogale_lateralis_centralis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/90832_Petrogale_lateralis_kimberleyensis.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/91209_Platycercus_elegans_melanopterus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/91648_Amytornis_striatus_howei.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/91709_Acanthiza_pusilla_magnirostris.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/91824_Phaethon_rubricauda_westralis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/92008_Petauroides_minor.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/923_Turnix_melanogaster.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/92894_Sminthopsis_fuliginosa_aitkeni.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/929_Falco_hypoleucos.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/934_Leipoa_ocellata.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/942_Erythrotriorchis_radiatus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/943_Haliaeetus_leucogaster.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/952_Pandion_haliaetus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/96_Pseudomys_novaehollandiae.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/98_Pseudomys_oralis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/99_Pseudomys_pilligaensis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/994_Phaethon_rubricauda.tif 0.4 1
